[0.403s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[0.527s] -- The C compiler identification is GNU 11.4.0
[0.641s] -- The CXX compiler identification is GNU 11.4.0
[0.655s] -- Detecting C compiler ABI info
[0.759s] -- Detecting C compiler ABI info - done
[0.784s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.786s] -- Detecting C compile features
[0.787s] -- Detecting C compile features - done
[0.794s] -- Detecting CXX compiler ABI info
[0.919s] -- Detecting CXX compiler ABI info - done
[0.933s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.933s] -- Detecting CXX compile features
[0.934s] -- Detecting CXX compile features - done
[0.944s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.215s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.390s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.536s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.566s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.570s] -- Added test 'lint_cmake' to check CMake code style
[1.572s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.586s] -- Added test 'xmllint' to check XML markup files
[1.588s] -- Configuring done
[1.592s] -- Generating done
[1.594s] -- Build files have been written to: /home/uwr/microROS_AUV/build/micro_ros_setup
[1.600s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[1.604s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --build /home/uwr/microROS_AUV/build/micro_ros_setup -- -j8 -l8
[1.669s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --build /home/uwr/microROS_AUV/build/micro_ros_setup -- -j8 -l8
[1.716s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --install /home/uwr/microROS_AUV/build/micro_ros_setup
[1.726s] -- Install configuration: ""
[1.726s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.726s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.726s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.727s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.727s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.727s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.727s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.728s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.728s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.728s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.728s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.728s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.729s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.729s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.729s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.729s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic
[1.730s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
