[0.054s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[0.157s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.270s] -- Configuring done
[2.298s] -- Generating done
[2.306s] [33mCMake Warning:
[2.306s]   Manually-specified variables were not used by the project:
[2.306s] 
[2.307s]     BUILD_SHARED_LIBS
[2.307s] 
[2.307s] [0m
[2.307s] -- Build files have been written to: /home/uwr/microROS_AUV/build/micro_ros_setup
[2.501s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake /home/uwr/microROS_AUV/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/uwr/microROS_AUV/install/micro_ros_setup
[2.506s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --build /home/uwr/microROS_AUV/build/micro_ros_setup -- -j8 -l8
[2.911s] Invoked command in '/home/uwr/microROS_AUV/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --build /home/uwr/microROS_AUV/build/micro_ros_setup -- -j8 -l8
[3.021s] Invoking command in '/home/uwr/microROS_AUV/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/uwr/microROS_AUV/install/control_pkg:/home/uwr/Desktop/2024_UWR/install/sonar_subs:/opt/ros/humble /usr/bin/cmake --install /home/uwr/microROS_AUV/build/micro_ros_setup
[3.043s] -- Install configuration: ""
[3.044s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.044s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.044s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.044s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.045s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.045s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.045s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.046s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.046s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.046s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.048s] -- Installing: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.049s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.049s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.049s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.049s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.050s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config
[3.050s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian
[3.050s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.051s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.052s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.053s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic
[3.053s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.053s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.053s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.053s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.055s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.057s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.058s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.058s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android
[3.058s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.058s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.058s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic
[3.059s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.059s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/create.sh
[3.059s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/package.xml
[3.059s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.059s] -- Up-to-date: /home/uwr/microROS_AUV/install/micro_ros_setup/./config/android/generic/build.sh
